id,revenue
3001,33448234.0
3002,-1638339.5
3003,2661943.5
3004,35784190.0
3005,1571569.5
3006,5490921.5
3007,12056612.0
3008,34620908.0
3009,16976154.0
3010,343277950.0
3011,3511178.2
3012,11355848.0
3013,63845344.0
3014,3982937.2
3015,37581350.0
3016,1629037.5
3017,222733660.0
3018,142669820.0
3019,11089500.0
3020,801423040.0
3021,78121860.0
3022,22902004.0
3023,1944984.6
3024,44560430.0
3025,3277476.5
3026,107673940.0
3027,9214748.0
3028,144993390.0
3029,8834293.0
3030,48493810.0
3031,3226302.5
3032,25648184.0
3033,4035212.8
3034,-1656922.9
3035,13732603.0
3036,20755184.0
3037,122569270.0
3038,38897604.0
3039,12304652.0
3040,4903539.0
3041,24640274.0
3042,-1810825.0
3043,34058260.0
3044,13712375.0
3045,367085860.0
3046,6691356.5
3047,15678851.0
3048,34135236.0
3049,30223240.0
3050,17630750.0
3051,-669796.7
3052,36038050.0
3053,-932073.6
3054,17407174.0
3055,64223584.0
3056,6663748.5
3057,80704776.0
3058,255439780.0
3059,-4222649.0
3060,85397970.0
3061,43285160.0
3062,71586460.0
3063,32851426.0
3064,189092750.0
3065,45450144.0
3066,104159730.0
3067,-6452336.0
3068,58549244.0
3069,168008140.0
3070,2074224.1
3071,15673441.0
3072,626697100.0
3073,6605000.0
3074,-3861888.0
3075,28635910.0
3076,158062380.0
3077,23336090.0
3078,100113130.0
3079,45766380.0
3080,139851360.0
3081,162438910.0
3082,13223065.0
3083,14325708.0
3084,871876.25
3085,32954008.0
3086,115707220.0
3087,1629037.5
3088,-2623146.5
3089,-5452567.5
3090,53669556.0
3091,55517944.0
3092,9483590.0
3093,139925870.0
3094,91542590.0
3095,49738656.0
3096,4268082.0
3097,923894800.0
3098,18045866.0
3099,61576384.0
3100,924620.9
3101,10641014.0
3102,15067631.0
3103,12186526.0
3104,-932073.6
3105,97404650.0
3106,17916036.0
3107,48909748.0
3108,22141790.0
3109,11490974.0
3110,479088900.0
3111,6200610.5
3112,1524989.5
3113,7553308.0
3114,24347572.0
3115,29994018.0
3116,31860640.0
3117,4414756.0
3118,11814970.0
3119,283312350.0
3120,178312260.0
3121,-14884597.0
3122,20222290.0
3123,13522892.0
3124,6651304.5
3125,-47860.383
3126,49420764.0
3127,20143658.0
3128,60038540.0
3129,259885760.0
3130,16161486.0
3131,22108558.0
3132,10793061.0
3133,-2645630.0
3134,9076093.0
3135,8312470.5
3136,10482912.0
3137,177716670.0
3138,-2594277.8
3139,23942154.0
3140,299043740.0
3141,20396390.0
3142,1710859.6
3143,149772740.0
3144,29735624.0
3145,27310798.0
3146,120942.02
3147,27439584.0
